アーキテクチャ:                      x86_64
CPU 操作モード:                      32-bit, 64-bit
Address sizes:                       46 bits physical, 48 bits virtual
バイト順序:                          Little Endian
CPU:                                 16
オンラインになっている CPU のリスト: 0-15
ベンダー ID:                         GenuineIntel
モデル名:                            13th Gen Intel(R) Core(TM) i7-13700K
CPU ファミリー:                      6
モデル:                              183
コアあたりのスレッド数:              2
ソケットあたりのコア数:              8
ソケット数:                          1
ステッピング:                        1
CPU 最大 MHz:                        5400.0000
CPU 最小 MHz:                        800.0000
BogoMIPS:                            6835.20
フラグ:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb intel_pt sha_ni xsaveopt xsavec xgetbv1 xsaves split_lock_detect avx_vnni dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp hwp_pkg_req hfi umip pku ospke waitpkg gfni vaes vpclmulqdq tme rdpid movdiri movdir64b fsrm md_clear serialize pconfig arch_lbr ibt flush_l1d arch_capabilities
仮想化:                              VT-x
L1d キャッシュ:                      384 KiB (8 instances)
L1i キャッシュ:                      256 KiB (8 instances)
L2 キャッシュ:                       16 MiB (8 instances)
L3 キャッシュ:                       30 MiB (1 instance)
NUMA ノード数:                       1
NUMA ノード 0 CPU:                   0-15
Vulnerability Gather data sampling:  Not affected
Vulnerability Itlb multihit:         Not affected
Vulnerability L1tf:                  Not affected
Vulnerability Mds:                   Not affected
Vulnerability Meltdown:              Not affected
Vulnerability Mmio stale data:       Not affected
Vulnerability Retbleed:              Not affected
Vulnerability Spec rstack overflow:  Not affected
Vulnerability Spec store bypass:     Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:            Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:            Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                 Not affected
Vulnerability Tsx async abort:       Not affected
